Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    PROTECTED
    COMMENT
    NEWLINE
    LONG
    IMPORT
    DEBUGGER
    ENUM
    NATIVE
    EXTENDS
    EVAL
    DOUBLE
    THROWS
    TRANSIENT
    INTERFACE
    SHORT
    SYNCHRONIZED
    STATIC
    FINAL
    VOLATILE
    FOR
    ELSE
    ARGUMENTS
    INT
    CHAR
    WHILE
    OP_EXPO
    ARRAY
    PACKAGE
    BYTE
    IMPLEMENTS
    BOOLEAN
    BOOL
    PUBLIC
    DO
    CONST
    ABSTRACT
    EXPORT
    GOTO
    PRIVATE
    LET
    CLASS
    YIELD
    IF
    FLOAT
    SUPER

Grammar

Rule 0     S' -> start
    (107) relationalExpression -> . shiftExpression tempRelationalExpression
    (116) shiftExpression -> . additiveExpression
    (117) shiftExpression -> . additiveExpression tempShiftExpression
    (122) additiveExpression -> . multiplicativeExpression
    (123) additiveExpression -> . multiplicativeExpression tempAdditiveExpression
    (126) multiplicativeExpression -> . unaryExpression
    (127) multiplicativeExpression -> . unaryExpression tempMultiplicativeExpression
    (135) unaryExpression -> . postFixExpression
    (136) unaryExpression -> . DELETE unaryExpression
    (137) unaryExpression -> . VOID unaryExpression
    (138) unaryExpression -> . TYPEOF unaryExpression
    (139) unaryExpression -> . OP_INCREMENT unaryExpression
    (140) unaryExpression -> . OP_DECREMENT unaryExpression
    (141) unaryExpression -> . OP_PLUS unaryExpression
    (142) unaryExpression -> . OP_MINUS unaryExpression
    (143) unaryExpression -> . BITWISE_NOT unaryExpression
    (144) unaryExpression -> . OP_NOT unaryExpression
    (145) postFixExpression -> . leftHandSideExpression
    (146) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (147) postFixExpression -> . leftHandSideExpression OP_DECREMENT

    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
    EXPO_NUMBER     shift and go to state 64
    OCTAL_NUMBER    shift and go to state 78
    HEXADECIMAL     shift and go to state 41
    STRING          shift and go to state 45
    NULL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 71
    LSQUARE         shift and go to state 65
    DELETE          shift and go to state 54
    VOID            shift and go to state 34
    TYPEOF          shift and go to state 74
    OP_INCREMENT    shift and go to state 35
    OP_DECREMENT    shift and go to state 61
    OP_PLUS         shift and go to state 37
    OP_MINUS        shift and go to state 50
    BITWISE_NOT     shift and go to state 56
    OP_NOT          shift and go to state 38

    equalityExpression             shift and go to state 30
    additiveExpression             shift and go to state 68
    multiplicativeExpression       shift and go to state 33
    shiftExpression                shift and go to state 44
    assignmentExpression           shift and go to state 232
    bitWiseXorExpression           shift and go to state 47
    arrayLiteral                   shift and go to state 48
    literal                        shift and go to state 51
    newExpression                  shift and go to state 52
    bitWiseOrExpression            shift and go to state 70
    memberExpression               shift and go to state 55
    postFixExpression              shift and go to state 57
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    leftHandSideExpression         shift and go to state 60
    functionExpression             shift and go to state 62
    relationalExpression           shift and go to state 63
    logicalOrExpression            shift and go to state 67
    bitWiseAndExpression           shift and go to state 69
    primaryExpression              shift and go to state 72
    callExpression                 shift and go to state 73
    objectLiteral                  shift and go to state 75
    logicalAndExpression           shift and go to state 77

state 181

    (74) logicalOrExpression -> logicalAndExpression tempLogicalOrExpression .

    OP_TERNARY      reduce using rule 74 (logicalOrExpression -> logicalAndExpression tempLogicalOrExpression .)
    COLON           reduce using rule 74 (logicalOrExpression -> logicalAndExpression tempLogicalOrExpression .)
    COMMA           reduce using rule 74 (logicalOrExpression -> logicalAndExpression tempLogicalOrExpression .)
    SEMI_COLON      reduce using rule 74 (logicalOrExpression -> logicalAndExpression tempLogicalOrExpression .)
    RPAREN          reduce using rule 74 (logicalOrExpression -> logicalAndExpression tempLogicalOrExpression .)
    RSQUARE         reduce using rule 74 (logicalOrExpression -> logicalAndExpression tempLogicalOrExpression .)
    CLOSE_BRACE     reduce using rule 74 (logicalOrExpression -> logicalAndExpression tempLogicalOrExpression .)


state 182

    (77) logicalOrOperator -> OP_OR .

    DELETE          reduce using rule 77 (logicalOrOperator -> OP_OR .)
    VOID            reduce using rule 77 (logicalOrOperator -> OP_OR .)
    TYPEOF          reduce using rule 77 (logicalOrOperator -> OP_OR .)
    OP_INCREMENT    reduce using rule 77 (logicalOrOperator -> OP_OR .)
    OP_DECREMENT    reduce using rule 77 (logicalOrOperator -> OP_OR .)
    OP_PLUS         reduce using rule 77 (logicalOrOperator -> OP_OR .)
    OP_MINUS        reduce using rule 77 (logicalOrOperator -> OP_OR .)
    BITWISE_NOT     reduce using rule 77 (logicalOrOperator -> OP_OR .)
    OP_NOT          reduce using rule 77 (logicalOrOperator -> OP_OR .)
    NEW             reduce using rule 77 (logicalOrOperator -> OP_OR .)
    FUNCTION        reduce using rule 77 (logicalOrOperator -> OP_OR .)
    THIS            reduce using rule 77 (logicalOrOperator -> OP_OR .)
    LPAREN          reduce using rule 77 (logicalOrOperator -> OP_OR .)
    IDENTIFIER      reduce using rule 77 (logicalOrOperator -> OP_OR .)
    OPEN_BRACE      reduce using rule 77 (logicalOrOperator -> OP_OR .)
    NUMBER          reduce using rule 77 (logicalOrOperator -> OP_OR .)
    EXPO_NUMBER     reduce using rule 77 (logicalOrOperator -> OP_OR .)
    OCTAL_NUMBER    reduce using rule 77 (logicalOrOperator -> OP_OR .)
    HEXADECIMAL     reduce using rule 77 (logicalOrOperator -> OP_OR .)
    STRING          reduce using rule 77 (logicalOrOperator -> OP_OR .)
    NULL            reduce using rule 77 (logicalOrOperator -> OP_OR .)
    TRUE            reduce using rule 77 (logicalOrOperator -> OP_OR .)
    FALSE           reduce using rule 77 (logicalOrOperator -> OP_OR .)
    LSQUARE         reduce using rule 77 (logicalOrOperator -> OP_OR .)


state 183

    (75) tempLogicalOrExpression -> logicalOrOperator . logicalAndExpression
    (76) tempLogicalOrExpression -> logicalOrOperator . logicalAndExpression tempLogicalOrExpression
    (78) logicalAndExpression -> . bitWiseOrExpression
    (79) logicalAndExpression -> . bitWiseOrExpression tempLogicalAndExpression
    (83) bitWiseOrExpression -> . bitWiseXorExpression
    (84) bitWiseOrExpression -> . bitWiseXorExpression tempBitWiseOrExpression
    (88) bitWiseXorExpression -> . bitWiseAndExpression
    (89) bitWiseXorExpression -> . bitWiseAndExpression tempBitWiseXorExpression
    (93) bitWiseAndExpression -> . equalityExpression
    (94) bitWiseAndExpression -> . equalityExpression tempBitWiseAndExpression
    (98) equalityExpression -> . relationalExpression
    (99) equalityExpression -> . relationalExpression tempEqualityExpression
    (106) relationalExpression -> . shiftExpression
    (107) relationalExpression -> . shiftExpression tempRelationalExpression
    (116) shiftExpression -> . additiveExpression
    (117) shiftExpression -> . additiveExpression tempShiftExpression
    (122) additiveExpression -> . multiplicativeExpression
    (123) additiveExpression -> . multiplicativeExpression tempAdditiveExpression
    (126) multiplicativeExpression -> . unaryExpression
    (127) multiplicativeExpression -> . unaryExpression tempMultiplicativeExpression
    (135) unaryExpression -> . postFixExpression
    (136) unaryExpression -> . DELETE unaryExpression
    (137) unaryExpression -> . VOID unaryExpression
    (138) unaryExpression -> . TYPEOF unaryExpression
    (139) unaryExpression -> . OP_INCREMENT unaryExpression
    (140) unaryExpression -> . OP_DECREMENT unaryExpression
    (141) unaryExpression -> . OP_PLUS unaryExpression
    (142) unaryExpression -> . OP_MINUS unaryExpression
    (143) unaryExpression -> . BITWISE_NOT unaryExpression
    (144) unaryExpression -> . OP_NOT unaryExpression
    (145) postFixExpression -> . leftHandSideExpression
    (146) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (147) postFixExpression -> . leftHandSideExpression OP_DECREMENT
    (148) leftHandSideExpression -> . newExpression
    (149) leftHandSideExpression -> . callExpression
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (199) callExpression -> . memberExpression arguements
    (200) callExpression -> . callExpression arguements
    (201) callExpression -> . callExpression LSQUARE expression RSQUARE
    (202) callExpression -> . callExpression DOT IDENTIFIER
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE

    DELETE          shift and go to state 54
    VOID            shift and go to state 34
    TYPEOF          shift and go to state 74
    OP_INCREMENT    shift and go to state 35
    OP_DECREMENT    shift and go to state 61
    OP_PLUS         shift and go to state 37
    OP_MINUS        shift and go to state 50
    BITWISE_NOT     shift and go to state 56
    OP_NOT          shift and go to state 38
    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
    EXPO_NUMBER     shift and go to state 64
    OCTAL_NUMBER    shift and go to state 78
    HEXADECIMAL     shift and go to state 41
    STRING          shift and go to state 45
    NULL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 71
    LSQUARE         shift and go to state 65

    equalityExpression             shift and go to state 30
    postFixExpression              shift and go to state 57
    multiplicativeExpression       shift and go to state 33
    memberExpression               shift and go to state 55
    shiftExpression                shift and go to state 44
    bitWiseXorExpression           shift and go to state 47
    arrayLiteral                   shift and go to state 48
    literal                        shift and go to state 51
    bitWiseOrExpression            shift and go to state 70
    additiveExpression             shift and go to state 68
    unaryExpression                shift and go to state 59
    leftHandSideExpression         shift and go to state 107
    newExpression                  shift and go to state 52
    functionExpression             shift and go to state 62
    relationalExpression           shift and go to state 63
    bitWiseAndExpression           shift and go to state 69
    primaryExpression              shift and go to state 72
    callExpression                 shift and go to state 73
    objectLiteral                  shift and go to state 75
    logicalAndExpression           shift and go to state 233

state 184

    (57) variableStatement -> VAR variableDeclarationList SEMI_COLON .

    FUNCTION        reduce using rule 57 (variableStatement -> VAR variableDeclarationList SEMI_COLON .)
    OPEN_BRACE      reduce using rule 57 (variableStatement -> VAR variableDeclarationList SEMI_COLON .)
    SEMI_COLON      reduce using rule 57 (variableStatement -> VAR variableDeclarationList SEMI_COLON .)
